19680.0 15660.0 -90528.0
39548.0 0.0 -84272.0
5060.0 0.0 -15272.0
8732.0 0.0 -25760.0
-22540.0 32712.0 -368.0
334216.0 -109620.0 -717784.0
211600.0 -80040.0 -461104.0
87544.0 -29580.0 -197800.0
292824.0 -114492.0 -629832.0
17080.0 12180.0 -78568.0
27160.0 21924.0 -124936.0
53496.0 0.0 -105808.0
22576.0 0.0 -47328.0
75688.0 -5720.0 -151504.0
6656.0 11440.0 -28288.0
8832.0 0.0 -15096.0
2312.0 0.0 -4216.0
7820.0 -660.0 -13600.0
544.0 1320.0 -2312.0
18496.0 0.0 -48688.0
12080.0 0.0 -32640.0
16080.0 -880.0 -42160.0
832.0 7040.0 -3536.0
4160.0 4400.0 -17680.0
10744.0 0.0 -21352.0
1076.0 0.0 -1768.0
2448.0 0.0 -6664.0
91584.0 -27720.0 -187272.0
57252.0 -20240.0 -117096.0
24072.0 -7480.0 -51816.0
80556.0 -29260.0 -165648.0
7392.0 6160.0 -31416.0
71134.0 0.0 -159732.0
29580.0 0.0 -68680.0
98442.0 -6710.0 -218756.0
5728.0 33550.0 -24344.0
10176.0 13420.0 -43248.0
14080.0 0.0 -41140.0
3740.0 0.0 -11220.0
12170.0 -550.0 -35360.0
1200.0 4400.0 -5100.0
1840.0 1100.0 -7820.0
24336.0 0.0 -69768.0
16166.0 0.0 -47668.0
21058.0 -990.0 -60044.0
1888.0 7920.0 -8024.0
7872.0 4950.0 -33456.0
14038.0 0.0 -31144.0
1878.0 0.0 -5644.0
3230.0 0.0 -9520.0
-7118.0 10340.0 -136.0
118736.0 -34650.0 -265268.0
75296.0 -25300.0 -170408.0
31280.0 -9350.0 -73100.0
104048.0 -36190.0 -232764.0
6832.0 3850.0 -29036.0
10864.0 6930.0 -46172.0
173976.0 -12448.0 -329872.0
73712.0 -5568.0 -147552.0
246344.0 -35192.0 -472336.0
23296.0 31408.0 -88192.0
28464.0 -1776.0 -47064.0
7480.0 -496.0 -13144.0
25228.0 -3604.0 -42400.0
1904.0 3736.0 -7208.0
61472.0 -5728.0 -151792.0
40240.0 -3840.0 -101760.0
53424.0 -7632.0 -131440.0
2912.0 20960.0 -11024.0
14560.0 11280.0 -55120.0
34952.0 -2512.0 -66568.0
3460.0 -208.0 -5512.0
8160.0 -784.0 -20776.0
298512.0 -106200.0 -583848.0
186612.0 -75232.0 -365064.0
78744.0 -28808.0 -161544.0
262668.0 -108332.0 -516432.0
25872.0 15008.0 -97944.0
233414.0 -18792.0 -497988.0
97308.0 -8080.0 -214120.0
322770.0 -46110.0 -682004.0
20048.0 99006.0 -75896.0
35616.0 35660.0 -134832.0
47240.0 -4840.0 -128260.0
12580.0 -1320.0 -34980.0
40810.0 -5830.0 -110240.0
4200.0 12760.0 -15900.0
6440.0 2420.0 -24380.0
81504.0 -8208.0 -217512.0
54286.0 -5608.0 -148612.0
70490.0 -10070.0 -187196.0
6608.0 23104.0 -25016.0
27552.0 11094.0 -104304.0
46022.0 -3664.0 -97096.0
6318.0 -664.0 -17596.0
10846.0 -1120.0 -29680.0
-21598.0 31380.0 -424.0
389464.0 -136418.0 -827012.0
247216.0 -96868.0 -531272.0
102952.0 -36990.0 -227900.0
341320.0 -137270.0 -725676.0
23912.0 8274.0 -90524.0
38024.0 15610.0 -143948.0
66040.0 99584.0 -105808.0
26416.0 44544.0 -47328.0
92456.0 129384.0 -151504.0
0.0 53040.0 -28288.0
12192.0 14208.0 -15096.0
3048.0 3968.0 -4216.0
10668.0 11276.0 -13600.0
0.0 5224.0 -2312.0
16256.0 45824.0 -48688.0
10160.0 30720.0 -32640.0
14224.0 37648.0 -42160.0
0.0 19584.0 -3536.0
0.0 26800.0 -17680.0
13208.0 20096.0 -21352.0
1524.0 1664.0 -1768.0
2032.0 6272.0 -6664.0
109728.0 112248.0 -187272.0
68580.0 63472.0 -117096.0
27432.0 31496.0 -51816.0
96012.0 88340.0 -165648.0
0.0 43792.0 -31416.0
77470.0 150336.0 -159732.0
30988.0 64640.0 -68680.0
108458.0 190394.0 -218756.0
0.0 100382.0 -24344.0
0.0 71692.0 -43248.0
10160.0 38720.0 -41140.0
2540.0 10560.0 -11220.0
8890.0 32010.0 -35360.0
0.0 14960.0 -5100.0
0.0 9900.0 -7820.0
18288.0 65664.0 -69768.0
11430.0 44864.0 -47668.0
16002.0 54226.0 -60044.0
0.0 25840.0 -8024.0
0.0 42918.0 -33456.0
15494.0 29312.0 -31144.0
1270.0 5312.0 -5644.0
2286.0 8960.0 -9520.0
-16510.0 24004.0 -136.0
130048.0 169654.0 -265268.0
81280.0 101964.0 -170408.0
32512.0 47210.0 -73100.0
113792.0 135506.0 -232764.0
0.0 36218.0 -29036.0
0.0 59458.0 -46172.0
199160.0 62240.0 -354768.0
79664.0 27840.0 -158688.0
278824.0 49288.0 -507984.0
0.0 96304.0 -94848.0
36768.0 8880.0 -50616.0
9192.0 2480.0 -14136.0
32172.0 3404.0 -45600.0
0.0 10552.0 -7752.0
49024.0 28640.0 -163248.0
30640.0 19200.0 -109440.0
42896.0 18672.0 -141360.0
0.0 51104.0 -11856.0
0.0 41040.0 -59280.0
39832.0 12560.0 -71592.0
4596.0 1040.0 -5928.0
6128.0 3920.0 -22344.0
330912.0 -82872.0 -627912.0
206820.0 -72064.0 -392616.0
82728.0 -21608.0 -173736.0
289548.0 -106316.0 -555408.0
0.0 61376.0 -105336.0
233630.0 93960.0 -535572.0
93452.0 40400.0 -230280.0
327082.0 81954.0 -733476.0
0.0 247950.0 -81624.0
0.0 118892.0 -145008.0
30640.0 24200.0 -137940.0
7660.0 6600.0 -37620.0
26810.0 16970.0 -118560.0
0.0 33640.0 -17100.0
0.0 12260.0 -26220.0
55152.0 41040.0 -233928.0
34470.0 28040.0 -159828.0
48258.0 28426.0 -201324.0
0.0 59872.0 -26904.0
0.0 54150.0 -112176.0
46726.0 18320.0 -104424.0
3830.0 3320.0 -18924.0
6894.0 5600.0 -31920.0
-49790.0 72084.0 -456.0
392192.0 -85250.0 -889428.0
245120.0 -75940.0 -571368.0
98048.0 -22110.0 -245100.0
343168.0 -115094.0 -780444.0
0.0 43890.0 -97356.0
0.0 75418.0 -154812.0
26520.0 24896.0 -80912.0
10608.0 11136.0 -36192.0
37128.0 30344.0 -115856.0
0.0 17264.0 -21632.0
4896.0 3552.0 -11544.0
1224.0 992.0 -3224.0
4284.0 2588.0 -10400.0
0.0 1768.0 -1768.0
6528.0 11456.0 -37232.0
4080.0 7680.0 -24960.0
5712.0 9104.0 -32240.0
0.0 7360.0 -2704.0
0.0 8240.0 -13520.0
5304.0 5024.0 -16328.0
612.0 416.0 -1352.0
816.0 1568.0 -5096.0
44064.0 18360.0 -143208.0
27540.0 8784.0 -89544.0
11016.0 5256.0 -39624.0
38556.0 11844.0 -126672.0
0.0 13104.0 -24024.0
31110.0 37584.0 -122148.0
12444.0 16160.0 -52520.0
43554.0 45250.0 -167284.0
0.0 36838.0 -18616.0
0.0 22620.0 -33072.0
4080.0 9680.0 -31460.0
1020.0 2640.0 -8580.0
3570.0 7810.0 -27040.0
0.0 5280.0 -3900.0
0.0 2860.0 -5980.0
7344.0 16416.0 -53352.0
4590.0 11216.0 -36452.0
6426.0 13210.0 -45916.0
0.0 9232.0 -6136.0
0.0 12462.0 -25584.0
6222.0 7328.0 -23816.0
510.0 1328.0 -4316.0
918.0 2240.0 -7280.0
-6630.0 9620.0 -104.0
52224.0 30286.0 -202852.0
32640.0 16636.0 -130312.0
13056.0 8530.0 -55900.0
45696.0 21210.0 -177996.0
0.0 10402.0 -22204.0
0.0 17290.0 -35308.0
0.0 345280.0 103168.0
206336.0 1447680.0 0.0
0.0 35360.0 11904.0
95232.0 461760.0 0.0
23808.0 128960.0 0.0
83328.0 404096.0 0.0
0.0 74880.0 15872.0
126976.0 1489280.0 0.0
79360.0 998400.0 0.0
111104.0 1273728.0 0.0
-15872.0 151840.0 75392.0
11904.0 54080.0 0.0
15872.0 203840.0 0.0
0.0 352288.0 107136.0
857088.0 5228352.0 0.0
535680.0 3216704.0 0.0
214272.0 1450048.0 0.0
749952.0 4539136.0 0.0
0.0 452400.0 121024.0
605120.0 4885920.0 0.0
242048.0 2100800.0 0.0
847168.0 6570336.0 0.0
0.0 57200.0 9920.0
79360.0 1258400.0 0.0
19840.0 343200.0 0.0
69440.0 1071680.0 0.0
0.0 98800.0 17856.0
142848.0 2134080.0 0.0
89280.0 1458080.0 0.0
124992.0 1818784.0 0.0
-19840.0 192400.0 93248.0
121024.0 952640.0 0.0
9920.0 172640.0 0.0
17856.0 291200.0 0.0
-128960.0 190656.0 0.0
0.0 458560.0 126976.0
1015808.0 7489120.0 0.0
634880.0 4756160.0 0.0
253952.0 2067360.0 0.0
888832.0 6467104.0 0.0
-13888.0 88824.0 52576.0
0.0 63744.0 19136.0
95680.0 597504.0 0.0
38272.0 267264.0 0.0
133952.0 836416.0 0.0
0.0 6528.0 2208.0
4416.0 23808.0 0.0
0.0 13824.0 2944.0
23552.0 274944.0 0.0
14720.0 184320.0 0.0
20608.0 235136.0 0.0
-2944.0 28032.0 13984.0
19136.0 120576.0 0.0
2944.0 37632.0 0.0
0.0 65024.0 19872.0
158976.0 964800.0 0.0
99360.0 593536.0 0.0
39744.0 267584.0 0.0
139104.0 837536.0 0.0
0.0 83520.0 22448.0
112240.0 902016.0 0.0
44896.0 387840.0 0.0
157136.0 1212880.0 0.0
0.0 10560.0 1840.0
14720.0 232320.0 0.0
3680.0 63360.0 0.0
12880.0 197840.0 0.0
0.0 18240.0 3312.0
26496.0 393984.0 0.0
16560.0 269184.0 0.0
23184.0 335760.0 0.0
-3680.0 35520.0 17296.0
22448.0 175872.0 0.0
1840.0 31872.0 0.0
3312.0 53760.0 0.0
-23920.0 35360.0 0.0
0.0 84640.0 23552.0
188416.0 1382064.0 0.0
117760.0 877664.0 0.0
47104.0 381520.0 0.0
164864.0 1193360.0 0.0
-2576.0 16400.0 9752.0
-90304.0 403712.0 243776.0
372416.0 3784192.0 0.0
108928.0 1692672.0 0.0
-226304.0 1499264.0 0.0
-9248.0 41344.0 28128.0
104256.0 539904.0 0.0
22528.0 150784.0 0.0
88096.0 458272.0 0.0
-18496.0 138944.0 0.0
-19584.0 87552.0 37504.0
-89472.0 1741312.0 0.0
-73600.0 1167360.0 0.0
-74752.0 1470336.0 0.0
-141440.0 819840.0 0.0
-77216.0 177536.0 178144.0
13984.0 63232.0 0.0
-15808.0 238336.0 0.0
-96288.0 392960.0 253152.0
328992.0 3325312.0 0.0
91776.0 1534400.0 0.0
-251328.0 1386112.0 0.0
-118320.0 528960.0 285968.0
151984.0 5712768.0 0.0
22496.0 2456320.0 0.0
251728.0 7537776.0 0.0
-194752.0 2300496.0 0.0
-345984.0 2118688.0 0.0
-14960.0 66880.0 23440.0
-141600.0 1471360.0 0.0
-42880.0 401280.0 0.0
-118800.0 1241200.0 0.0
-40800.0 369920.0 0.0
-62560.0 326560.0 0.0
-25840.0 115520.0 42192.0
-220608.0 2495232.0 0.0
-170384.0 1704832.0 0.0
-185008.0 2105264.0 0.0
-64192.0 624512.0 0.0
-267648.0 1407504.0 0.0
-97200.0 224960.0 220336.0
36816.0 1113856.0 0.0
-21712.0 201856.0 0.0
-33968.0 340480.0 0.0
-305808.0 445536.0 0.0
-125120.0 512480.0 300032.0
278112.0 8010512.0 0.0
136896.0 5016352.0 0.0
15264.0 2215920.0 0.0
238112.0 6782384.0 0.0
-232288.0 1202544.0 0.0
-369376.0 1946672.0 0.0
-55528.0 106224.0 124232.0
-302784.0 252320.0 648128.0
402496.0 2365120.0 0.0
26752.0 1057920.0 0.0
473024.0 2738432.0 0.0
-758784.0 1928576.0 0.0
-31008.0 25840.0 74784.0
193344.0 337440.0 0.0
36480.0 94240.0 0.0
-62016.0 201248.0 0.0
-65664.0 54720.0 99712.0
-508288.0 1088320.0 0.0
-376960.0 729600.0 0.0
-432896.0 842688.0 0.0
-94848.0 876736.0 0.0
-232864.0 110960.0 473632.0
75392.0 477280.0 0.0
-79040.0 148960.0 0.0
-322848.0 169328.0 673056.0
361152.0 1045152.0 0.0
-43776.0 310688.0 0.0
-842688.0 1400224.0 0.0
-396720.0 330600.0 760304.0
-483056.0 3570480.0 0.0
-321632.0 1535200.0 0.0
-545680.0 4129536.0 0.0
-652992.0 4345680.0 0.0
-1160064.0 2487328.0 0.0
-50160.0 41800.0 62320.0
-604960.0 919600.0 0.0
-176320.0 250800.0 0.0
-512240.0 728080.0 0.0
-136800.0 612560.0 0.0
-209760.0 299440.0 0.0
-86640.0 72200.0 112176.0
-974016.0 1559520.0 0.0
-717744.0 1065520.0 0.0
-825360.0 1229984.0 0.0
-215232.0 1076768.0 0.0
-897408.0 1308720.0 0.0
-293360.0 140600.0 585808.0
-75088.0 696160.0 0.0
-89072.0 126160.0 0.0
-143184.0 212800.0 0.0
-813808.0 1174656.0 0.0
-419520.0 224960.0 797696.0
-733856.0 2003360.0 0.0
-582464.0 942400.0 0.0
-365408.0 574560.0 0.0
-659680.0 1102304.0 0.0
-778848.0 1085280.0 0.0
-1238496.0 1817312.0 0.0
-163400.0 75924.0 330296.0
-69056.0 100928.0 4160.0
-626496.0 946048.0 0.0
-281216.0 423168.0 0.0
-897728.0 1350464.0 0.0
-7072.0 10336.0 480.0
-88512.0 134976.0 0.0
-24832.0 37696.0 0.0
-79840.0 121120.0 0.0
-14976.0 21888.0 640.0
-292736.0 435328.0 0.0
-196480.0 291840.0 0.0
-21632.0 36736.0 0.0
-108160.0 161280.0 0.0
-31008.0 44384.0 3040.0
-126464.0 190912.0 0.0
-10336.0 15808.0 0.0
-73632.0 106976.0 4320.0
-1111104.0 1654272.0 0.0
-694752.0 1032256.0 0.0
-90480.0 132240.0 4880.0
-952784.0 1428192.0 0.0
-410400.0 614080.0 0.0
-1304112.0 1951056.0 0.0
-148928.0 242064.0 0.0
-264576.0 396448.0 0.0
-11440.0 16720.0 400.0
-248480.0 367840.0 0.0
-67840.0 100320.0 0.0
-213520.0 315760.0 0.0
-31200.0 48800.0 0.0
-19760.0 28880.0 720.0
-421056.0 623808.0 0.0
-288016.0 426208.0 0.0
-362288.0 536144.0 0.0
-49088.0 77504.0 0.0
-204672.0 302736.0 0.0
-39280.0 56240.0 3760.0
-185648.0 278464.0 0.0
-34128.0 50464.0 0.0
-57520.0 85120.0 0.0
-6032.0 8736.0 0.0
-95680.0 139040.0 5120.0
-1581856.0 2346608.0 0.0
-1016896.0 1505248.0 0.0
-436960.0 646800.0 0.0
-1388128.0 2054864.0 0.0
-177632.0 262416.0 0.0
-282464.0 417872.0 0.0
-17928.0 25464.0 2120.0
0.0 49504.0 10080.0
80640.0 646464.0 0.0
20160.0 180544.0 0.0
70560.0 572320.0 0.0
0.0 104832.0 13440.0
107520.0 2084992.0 0.0
67200.0 1397760.0 0.0
94080.0 1792000.0 0.0
-13440.0 212576.0 63840.0
10080.0 75712.0 0.0
13440.0 285376.0 0.0
0.0 501984.0 90720.0
453600.0 4705344.0 0.0
181440.0 2104704.0 0.0
0.0 633360.0 102480.0
512400.0 6840288.0 0.0
204960.0 2941120.0 0.0
717360.0 9265424.0 0.0
0.0 80080.0 8400.0
67200.0 1761760.0 0.0
16800.0 480480.0 0.0
58800.0 1505840.0 0.0
0.0 138320.0 15120.0
120960.0 2987712.0 0.0
75600.0 2041312.0 0.0
105840.0 2556176.0 0.0
-16800.0 269360.0 78960.0
102480.0 1333696.0 0.0
8400.0 241696.0 0.0
15120.0 407680.0 0.0
-109200.0 163744.0 0.0
0.0 652960.0 107520.0
860160.0 10830512.0 0.0
537600.0 6911072.0 0.0
215040.0 2987600.0 0.0
752640.0 9415056.0 0.0
-11760.0 123256.0 44520.0
0.0 55776.0 52416.0
262080.0 522816.0 0.0
104832.0 233856.0 0.0
366912.0 696192.0 0.0
0.0 12096.0 8064.0
64512.0 240576.0 0.0
40320.0 161280.0 0.0
56448.0 200256.0 0.0
-8064.0 24528.0 38304.0
52416.0 105504.0 0.0
8064.0 32928.0 0.0
0.0 51408.0 54432.0
435456.0 671328.0 0.0
108864.0 187488.0 0.0
0.0 73080.0 61488.0
307440.0 789264.0 0.0
122976.0 339360.0 0.0
430416.0 1019424.0 0.0
0.0 9240.0 5040.0
40320.0 203280.0 0.0
10080.0 55440.0 0.0
35280.0 169680.0 0.0
0.0 15960.0 9072.0
72576.0 344736.0 0.0
45360.0 235536.0 0.0
63504.0 287616.0 0.0
-10080.0 31080.0 47376.0
61488.0 153888.0 0.0
5040.0 27888.0 0.0
9072.0 47040.0 0.0
-65520.0 95424.0 0.0
0.0 67200.0 64512.0
516096.0 993216.0 0.0
322560.0 610176.0 0.0
129024.0 275520.0 0.0
451584.0 818496.0 0.0
0.0 178752.0 0.0
-7056.0 15036.0 26712.0
-112880.0 499328.0 293696.0
410400.0 4680448.0 0.0
114112.0 2093568.0 0.0
540832.0 6408128.0 0.0
-282880.0 1838720.0 0.0
-11560.0 51136.0 33888.0
120144.0 667776.0 0.0
25616.0 186496.0 0.0
101216.0 567712.0 0.0
-23120.0 170048.0 0.0
-24480.0 108288.0 45184.0
-125408.0 2153728.0 0.0
-100480.0 1443840.0 0.0
-105312.0 1819776.0 0.0
-35360.0 517888.0 0.0
-176800.0 1008000.0 0.0
-94824.0 219584.0 214624.0
80176.0 944512.0 0.0
16208.0 78208.0 0.0
-21456.0 294784.0 0.0
-120360.0 487232.0 304992.0
567216.0 6860736.0 0.0
354000.0 4140544.0 0.0
91824.0 1908032.0 0.0
478464.0 5825120.0 0.0
-314160.0 1705984.0 0.0
-147900.0 654240.0 344528.0
125320.0 7065792.0 0.0
2256.0 3038080.0 0.0
-243440.0 2799504.0 0.0
-432480.0 2602144.0 0.0
-18700.0 82720.0 28240.0
-185480.0 1819840.0 0.0
-55720.0 496320.0 0.0
-155920.0 1535920.0 0.0
-78200.0 402400.0 0.0
-32300.0 142880.0 50832.0
-291024.0 3086208.0 0.0
-222520.0 2108608.0 0.0
-244616.0 2605232.0 0.0
-334560.0 1734096.0 0.0
-119380.0 278240.0 265456.0
-28200.0 249664.0 0.0
-44368.0 421120.0 0.0
-156400.0 635360.0 361472.0
103280.0 6239008.0 0.0
-8056.0 2753520.0 0.0
-290360.0 1482096.0 0.0
-461720.0 2398256.0 0.0
-67926.0 131232.0 149672.0
-378480.0 312080.0 775424.0
329440.0 2925280.0 0.0
-36032.0 1308480.0 0.0
348128.0 3413216.0 0.0
-948480.0 2332928.0 0.0
-38760.0 31960.0 89472.0
209616.0 417360.0 0.0
37584.0 116560.0 0.0
170304.0 286528.0 0.0
-77520.0 242864.0 0.0
-82080.0 67680.0 119296.0
-678112.0 1346080.0 0.0
-497920.0 902400.0 0.0
-578528.0 1046304.0 0.0
-118560.0 1052128.0 0.0
-592800.0 1085280.0 0.0
-285736.0 137240.0 566656.0
59504.0 590320.0 0.0
30192.0 48880.0 0.0
-104144.0 184240.0 0.0
-403560.0 213464.0 805248.0
162864.0 1419696.0 0.0
100080.0 493552.0 0.0
-126864.0 418544.0 0.0
82656.0 613088.0 0.0
-1053360.0 1703632.0 0.0
-495900.0 408900.0 909632.0
-807560.0 4416120.0 0.0
-483536.0 1898800.0 0.0
-967336.0 5138328.0 0.0
-1450080.0 3014944.0 0.0
-62700.0 51700.0 74560.0
-782920.0 1137400.0 0.0
-227080.0 310200.0 0.0
-171000.0 737480.0 0.0
-262200.0 365320.0 0.0
-108300.0 89300.0 134208.0
-1265616.0 1928880.0 0.0
-927240.0 1317880.0 0.0
-1073784.0 1525832.0 0.0
-269040.0 1295504.0 0.0
-360020.0 173900.0 700864.0
-134608.0 861040.0 0.0
-184992.0 263200.0 0.0
-973840.0 1405488.0 0.0
-524400.0 283280.0 954368.0
-1259336.0 2636600.0 0.0
-542264.0 753480.0 0.0
-1548120.0 2215976.0 0.0
-199574.0 93402.0 395168.0
0.0 567056.0 32032.0
160160.0 5315296.0 0.0
64064.0 2377536.0 0.0
224224.0 7578816.0 0.0
0.0 58072.0 3696.0
29568.0 758352.0 0.0
7392.0 211792.0 0.0
25872.0 679504.0 0.0
0.0 122976.0 4928.0
39424.0 2445856.0 0.0
24640.0 1639680.0 0.0
34496.0 2112992.0 0.0
-4928.0 249368.0 23408.0
32032.0 1072624.0 0.0
3696.0 88816.0 0.0
4928.0 334768.0 0.0
0.0 599704.0 33264.0
266112.0 9252432.0 0.0
166320.0 5769008.0 0.0
66528.0 2561104.0 0.0
232848.0 8157520.0 0.0
0.0 93940.0 3080.0
24640.0 2066680.0 0.0
6160.0 563640.0 0.0
21560.0 1773240.0 0.0
0.0 162260.0 5544.0
44352.0 3504816.0 0.0
27720.0 2394616.0 0.0
38808.0 3010784.0 0.0
-6160.0 315980.0 28952.0
3080.0 283528.0 0.0
5544.0 478240.0 0.0
-40040.0 64736.0 0.0
0.0 779520.0 39424.0
197120.0 8418816.0 0.0
78848.0 3619840.0 0.0
-4312.0 143234.0 16324.0
-79016.0 292824.0 202384.0
271264.0 2744784.0 0.0
73472.0 1227744.0 0.0
-198016.0 1138592.0 0.0
-8092.0 29988.0 23352.0
17192.0 109368.0 0.0
68264.0 329448.0 0.0
-16184.0 106680.0 0.0
-17136.0 63504.0 31136.0
-72800.0 846720.0 0.0
-24752.0 340816.0 0.0
-123760.0 614320.0 0.0
-65884.0 128772.0 147896.0
10976.0 45864.0 0.0
-15512.0 172872.0 0.0
-84252.0 281092.0 210168.0
231168.0 2321480.0 0.0
57624.0 1079512.0 0.0
311640.0 3261832.0 0.0
-219912.0 1032920.0 0.0
-103530.0 383670.0 237412.0
68936.0 4143636.0 0.0
-5936.0 1781640.0 0.0
-170408.0 1818572.0 0.0
-302736.0 1596728.0 0.0
-13090.0 48510.0 19460.0
-39620.0 291060.0 0.0
-35700.0 287980.0 0.0
-54740.0 241780.0 0.0
-22610.0 83790.0 35028.0
-158536.0 1236564.0 0.0
-56168.0 488376.0 0.0
-234192.0 1043028.0 0.0
-82950.0 163170.0 182924.0
-20048.0 146412.0 0.0
-31612.0 246960.0 0.0
-253932.0 369376.0 0.0
-109480.0 366800.0 249088.0
52584.0 3525424.0 0.0
-13524.0 1565480.0 0.0
114268.0 4757704.0 0.0
-203252.0 889448.0 0.0
-323204.0 1442952.0 0.0
-47117.0 77539.0 103138.0
-264936.0 213808.0 560560.0
10304.0 896448.0 0.0
368032.0 2309104.0 0.0
-663936.0 1656928.0 0.0
-27132.0 21896.0 64680.0
163128.0 285936.0 0.0
30408.0 79856.0 0.0
-54264.0 173152.0 0.0
-57456.0 46368.0 86240.0
-452816.0 922208.0 0.0
-82992.0 756896.0 0.0
-414960.0 766080.0 0.0
-202748.0 94024.0 409640.0
59416.0 404432.0 0.0
-70168.0 126224.0 0.0
-282492.0 141736.0 582120.0
261576.0 830592.0 0.0
-51912.0 248416.0 0.0
186984.0 270088.0 0.0
-737352.0 1198736.0 0.0
-347130.0 280140.0 657580.0
-296800.0 1300880.0 0.0
-571368.0 3749004.0 0.0
-1015056.0 2134328.0 0.0
-43890.0 35420.0 53900.0
-534380.0 779240.0 0.0
-155540.0 212520.0 0.0
-119700.0 527800.0 0.0
-183540.0 255920.0 0.0
-75810.0 61180.0 97020.0
-861336.0 1321488.0 0.0
-188328.0 928144.0 0.0
-785232.0 1118796.0 0.0
-255430.0 119140.0 506660.0
-73388.0 589904.0 0.0
-126420.0 180320.0 0.0
-703892.0 1015896.0 0.0
-367080.0 188440.0 689920.0
-706636.0 1628788.0 0.0
-335860.0 468300.0 0.0
-681492.0 927276.0 0.0
-1083684.0 1553692.0 0.0
-142093.0 64554.0 285670.0
-60424.0 79016.0 27664.0
-428064.0 740656.0 0.0
-151424.0 253344.0 0.0
-6188.0 8092.0 3192.0
-55272.0 105672.0 0.0
-12376.0 22568.0 0.0
-13104.0 17136.0 4256.0
-226576.0 340816.0 0.0
-153440.0 228480.0 0.0
-18928.0 58800.0 0.0
-94640.0 145040.0 0.0
-30828.0 34748.0 20216.0
-86632.0 149464.0 0.0
-6272.0 12376.0 0.0
-64428.0 79996.0 28728.0
-772632.0 1176840.0 0.0
-483168.0 721784.0 0.0
-168168.0 249704.0 0.0
-79170.0 103530.0 32452.0
-692776.0 1118124.0 0.0
-130312.0 332668.0 0.0
-231504.0 367640.0 0.0
-10010.0 13090.0 2660.0
-198940.0 287980.0 0.0
-27300.0 56980.0 0.0
-41860.0 60060.0 0.0
-17290.0 22610.0 4788.0
-335160.0 488376.0 0.0
-231224.0 333676.0 0.0
-42952.0 94472.0 0.0
-179088.0 258132.0 0.0
-38990.0 44030.0 25004.0
-134260.0 218008.0 0.0
-27552.0 39508.0 0.0
-83720.0 104160.0 34048.0
-1147580.0 1689296.0 0.0
-741944.0 1070496.0 0.0
-155428.0 221872.0 0.0
-247156.0 356720.0 0.0
-18921.0 20405.0 14098.0
b
